,product_sub_group_id,product_sub_group_coef_sales,sale_date_id,reg_date_count,cheque_id_x,cheque_id_y
417,806,1658.296144846258,28,0,2402,1348
418,810,5700.732715112464,17,11,925,607
419,814,25.557645523778525,10,18,29,167
420,821,37.976190476190474,4,24,6,61
421,824,13.16506630006995,25,3,196,2159
422,825,99.15343915343915,4,24,9,53
423,827,32.261014630136934,13,15,52,239
424,828,37.034994224291985,28,0,385,891
425,831,169.45545815984926,28,0,2113,9165
426,832,2.7777777777777777,1,27,2,45
427,833,172.81819720133984,28,0,972,3325
428,835,776.374709909889,28,0,15143,19387
429,840,14.778891795020826,10,18,26,242
430,841,6.648449665997326,15,13,75,1296
431,843,386.08739646280503,23,5,1310,1732
432,846,10.950943430838043,7,21,17,433
433,847,1137.0058574615734,22,6,584,992
434,850,575.0650899094486,28,0,7311,8375
435,851,614.2177150683694,28,0,18530,660299
436,852,2117.9642406940334,27,1,4004,16044
437,853,100.0,1,27,1,4
438,854,95.05913546681626,17,11,306,1022
439,857,26.21458087367178,10,18,22,216
440,859,44.43729196729197,11,17,77,519
441,860,36.364574123194814,8,20,24,247
442,861,34.92599731295432,15,13,81,854
443,865,1942.7684598148344,22,6,139,389
444,869,141.67048478561838,23,5,78,465
445,872,8.922239251333913,23,5,656,13314
446,875,73.80647523733975,20,8,270,1906
447,884,-100.0,1,27,1,1
448,885,5.760667599298635,28,0,662,11706
449,886,39.795039909634696,7,21,23,117
450,887,12.518253219057994,11,17,36,1291
451,888,320.8366711635307,28,0,3606,3347
452,890,160.07672993748676,18,10,569,897
453,896,0.28997720965656903,8,20,273,97725
454,899,0.44803817603393425,4,24,4,1072
455,919,-100.0,1,27,1,1
456,921,45.58564452898452,6,22,21,56
457,923,6.051515151515152,3,25,8,161
458,924,42.87717738610595,8,20,29,89
459,925,391.3010435796163,28,0,23975,5877
460,926,92.48131940032066,25,3,2129,5570
461,927,4467.6778406009325,28,0,49983,11585
462,928,86.58202066041946,25,3,1415,2226
463,929,326.1465324324732,28,0,9255,5158
464,930,173.36231152943728,22,6,2224,1477
465,931,178.52213666442964,27,1,9394,9015
466,932,6.997929606625259,6,22,13,182
467,933,484.4374842703922,28,0,21028,4214
468,934,16.70441742637642,14,14,186,1911
469,935,97.4997016018445,20,8,530,651
470,936,114.06207498645536,28,0,2362,4729
471,937,-114.41647597254006,2,26,2,11
472,938,24.560101207975084,8,20,35,199
473,941,10106.701310291975,28,0,9336,5267
474,942,4.965276884160834,13,15,139,2622
475,943,45906.830119728795,28,0,59794,88074
476,944,1.1965334783575816,28,0,885,65979
477,947,36.616072764251406,13,15,52,551
478,948,13.858855091147548,15,13,202,1093
479,949,190.2348123459161,10,18,467,980
480,950,33.82358779971269,9,19,29,302
481,951,14.544815166329656,12,16,98,759
482,952,6.677777256753366,17,11,347,4929
483,953,45582.88253896548,28,0,35461,25935
484,954,7.383648636143299,14,14,85,1235
485,955,236.1472081235205,10,18,36,334
486,956,8.12916307101899,12,16,28,260
487,957,2223.9287205908277,28,0,4582,6586
488,960,30.207302242934016,15,13,72,707
489,961,30.809064897819162,14,14,80,347
490,962,2001.5167374190694,28,0,1470,1491
491,963,124.39237238966395,28,0,16766,15562
492,964,91.46986843538568,3,25,6,195
493,966,17.374727668845317,8,20,17,45
494,968,95.63149013499479,12,16,80,158
495,969,72.00999929949171,12,16,132,305
496,973,50.0,1,27,3,12
497,976,141.96390492536537,13,15,99,95
498,980,56.578947368421055,8,20,20,103
499,982,166.66666666666666,1,27,4,4
500,985,162.2077014024923,28,0,1140,1370
501,986,85.16684402843164,28,0,3636,4550
502,987,46.87311539922483,6,22,11,43
503,988,113.1498775339566,27,1,292,577
504,989,150.15147388643462,26,2,351,399
505,993,40.773585840139475,28,0,1691,4020
506,994,364.6943412059657,28,0,2293,1216
507,995,26.43719675598674,28,0,611,1229
508,996,632.9153472550813,28,0,2445,736
509,997,465.6310977445768,28,0,483,536
510,998,309.9027588699334,28,0,2177,3535
511,999,41.49591149591149,8,20,31,154
512,1000,38.04545454545455,6,22,10,54
513,1002,400.0,5,23,13,2
514,1005,6.0606060606060606,2,26,2,71
515,1009,-75.0,3,25,3,4
516,1010,100.0,1,27,1,4
517,1012,115.39432789432789,28,0,545,452
518,1013,164.09652398735994,28,0,507,296
519,1014,258.2708020309517,28,0,6366,8606
520,1015,668.5148912529344,28,0,3232,1417
521,1016,248.11095273996617,28,0,2839,4984
522,1017,425.87156893545307,26,2,574,529
523,1018,421.2721739993792,28,0,16800,13006
524,1020,1306.6666666666667,10,18,14,3
525,1021,14.732754791211903,11,17,27,323
526,1022,59.02777777777778,7,21,8,28
527,1023,67.93154761904762,9,19,19,47
528,1024,99.68956429378278,28,0,4131,6107
529,1027,6.9306930693069315,4,24,7,101
530,1029,42.33081245084484,11,17,79,201
531,1030,5.218613213261141,20,8,245,4023
532,1031,6.199953965342642,8,20,52,1182
533,1032,287.62817738467476,28,0,2107,2351
534,1034,-0.04752506897162135,1,27,1,4211
535,1047,327.1851309666963,20,8,2093,618
536,1048,134.16666666666666,6,22,13,34
537,1049,3065.80389938717,28,0,1455,663
538,1052,103.03713998516047,25,3,2741,10044
539,1053,271.6627454142391,28,0,28646,22542
540,1054,383.95636651008493,28,0,12115,7659
541,1056,110.67944197260462,28,0,10489,10079
542,1058,107.08161133478276,23,5,4923,5430
543,1059,87.43302425702986,28,0,17063,25153
544,1062,135.97738599399653,12,16,94,201
545,1070,25.0,2,26,2,8
546,1074,50.70682338076587,26,2,150,210
547,1075,6.035198545908834,28,0,895,27864
548,1078,148.81529743961536,15,13,1249,718
549,1079,10.85743894169368,18,10,59,614
550,1081,180.28560753470867,19,9,1061,540
551,1082,2.658946502361827,7,21,17,809
552,1085,1148.3204016214063,28,0,2436,784
553,1086,544.5003719191025,23,5,334,135
554,1087,20183.7526546606,28,0,66259,38383
555,1088,3.5693061952161638,21,7,186,4572
556,1089,40.788510800958285,28,0,23599,41172
557,1090,1987.6827794686717,24,4,3247,2965
558,1091,7524.323359160736,28,0,10964,2027
559,1092,12445.22628157123,28,0,8328,939
560,1094,2384.611464736663,28,0,23239,4978
561,1095,2098.052491490843,28,0,5733,3006
562,1096,1724.0796770295203,28,0,3150,1390
563,1097,9823.510986048474,28,0,31199,3260
564,1098,3.1744500582663924,28,0,4084,12314
565,1099,14.881339205157575,8,20,48,463
566,1100,3695.4143832822774,28,0,3038,1500
567,1101,6499.092576464416,28,0,3229,3525
568,1102,930.7135924401118,28,0,829,280
569,1103,2286.9870032557037,28,0,5159,3949
570,1104,555.8446878549915,28,0,4857,1500
571,1105,20.0357805010503,15,13,93,2837
572,1106,93.36085105149351,17,11,174,357
573,1107,1793.86977683978,28,0,11464,3196
574,1108,1099.8729144406605,28,0,4456,2841
575,1109,920.3731155237554,27,1,580,832
576,1110,12.91390728476821,9,19,39,318
577,1111,80.0,5,23,8,11
578,1112,128.19071232647866,28,0,4422,7715
579,1113,466.8726053318148,28,0,5954,4937
580,1114,17720.197479579947,28,0,58347,46357
581,1115,206.3214596543398,28,0,6525,4925
582,1116,20215.39292635183,28,0,15473,9533
583,1117,157.55709357075733,27,1,1478,9460
584,1118,209.10642146174558,26,2,1615,8282
585,1119,7.065248636460221,15,13,76,2106
586,1120,983.2870822838285,16,12,434,964
587,1121,2.3814243239416677,10,18,29,1009
588,1122,217.13495691488788,28,0,15119,8714
589,1123,509.168874649732,28,0,31324,9391
590,1124,54.96336444845931,11,17,148,247
591,1125,11.122994652406417,5,23,15,226
592,1126,2615.0694585840324,28,0,4551,786
593,1127,2046.262606139026,28,0,1566,2613
594,1128,563.6271233359964,28,0,7227,1640
595,1129,3176.028752673333,28,0,61023,99192
596,1130,86.53038743144107,23,5,1263,3634
597,1131,124.93442433904384,28,0,19827,47280
598,1132,16.615033902267946,15,13,33,251
599,1133,1.0245990166220902,22,6,154,4235
600,1134,103830.60403568984,28,0,216854,112812
601,1135,8153.138708632392,28,0,41520,11751
602,1136,326.554770738725,28,0,44339,23102
603,1137,618.4229665738868,27,1,1521,1850
604,1138,3421.3282805292806,28,0,19984,9999
605,1139,223.35338606918097,28,0,4159,22185
606,1140,23081.85433788641,28,0,128108,88833
607,1141,71.66666666666667,5,23,7,23
608,1142,256.70368041014757,28,0,11547,10575
609,1143,584.2317732612463,28,0,18872,7300
610,1144,132.01123175243183,28,0,522,1055
611,1145,100.43368950345695,16,12,128,779
612,1146,108.7045481555226,28,0,4764,6828
613,1148,241.66666666666666,5,23,7,14
614,1149,929.2176068939924,28,0,1479,3043
615,1150,155.77069398738874,24,4,640,3694
616,1151,2172.1134470844163,26,2,2595,1540
617,1152,18.01796101213151,12,16,72,489
618,1153,20446.400286628163,28,0,6870,3761
619,1154,27.01902581119018,12,16,297,1422
620,1155,343.5133969248133,16,12,777,1423
621,1156,771.6768006570485,25,3,2214,1781
622,1157,131.38354211311838,28,0,316,1422
623,1158,23.100002837730305,12,16,89,655
624,1159,66.59724879811286,19,9,434,2820
625,1160,1707.9560491299362,28,0,22843,18967
626,1161,351.5642395278013,27,1,1656,2061
627,1162,228.42435383873914,28,0,78880,118174
628,1164,504.80916965885206,28,0,935,226
629,1165,3924.2043722337125,28,0,5142,3981
630,1166,421.4614095453479,26,2,528,216
631,1167,44.32234432234433,8,20,15,21
632,1168,5901.253667023958,28,0,14299,1322
633,1169,706.0889588036896,28,0,6331,1670
634,1170,4116.751006702348,28,0,5110,1992
635,1171,115.75644046042031,27,1,3693,3597
636,1172,16.219996880951594,15,13,524,2812
637,1173,29968.70768732918,28,0,34726,5073
638,1174,7577.250562915356,28,0,45774,35208
639,1175,26.60991117212315,11,17,108,439
640,1176,7.544762988840999,11,17,60,922
641,1177,403.51381490224986,28,0,4346,1998
642,1179,12.262528143591615,18,10,182,2330
643,1181,63.14943892400316,26,2,1169,5231
644,1182,44846.17012350256,28,0,6339,2909
645,1183,7.917851142760843,9,19,24,255
646,1184,488.4298615430691,16,12,314,92
647,1185,11.722488038277513,7,21,28,209
648,1186,12.094620195746174,11,17,126,1093
649,1188,23.447499895630102,28,0,4092,5101
650,1189,6.337047634143874,28,0,2636,60766
651,1190,3773.674593471322,28,0,77131,43157
652,1191,52.546947563143,11,17,187,356
653,1192,261109.1144279577,28,0,248373,166905
654,1193,17925.590817357792,28,0,22447,42667
655,1194,130.74551472433677,28,0,5916,10851
656,1195,823.5306106949868,28,0,10127,11554
657,1196,104.5104389785276,28,0,17314,9325
658,1197,398.31977433819776,28,0,72184,64380
659,1198,319.3200626418699,28,0,38589,25619
660,1199,744.7375650413592,28,0,77262,46711
661,1200,478.84187818244095,28,0,31401,9022
662,1201,29512.155523591995,28,0,22307,7501
663,1204,610.9205039741457,28,0,7544,4347
664,1205,5006.510644147438,28,0,2365,449
665,1206,479.0992474037171,28,0,2856,1423
666,1207,5120.747670930049,28,0,2061,41
667,1209,4587.051030453971,28,0,29605,7677
668,1210,673.0497248908473,28,0,2155,1415
669,1211,606.8419791807988,28,0,8741,3314
670,1212,4260.971125899903,28,0,7494,2403
671,1213,177.1591553985013,27,1,466,1058
672,1214,1072.67827727682,22,6,1710,396
673,1215,770.8679598617111,28,0,1896,1636
674,1216,907.2153080275873,25,3,2188,1422
675,1217,37.58699433766164,12,16,149,489
676,1218,79.8864271829148,11,17,169,205
677,1219,242.97691757001033,28,0,341,821
678,1220,1674.63755530248,22,6,1335,497
679,1221,149.7361673414305,17,11,37,69
680,1222,52.08333333333333,10,18,19,16
681,1224,16.666666666666664,1,27,1,6
682,1225,5.640448126692126,10,18,37,589
683,1228,9.005821078431373,9,19,27,262
684,1229,3125.4332702075226,25,3,5573,153
685,1231,29.893637007667532,28,0,242,299
686,1233,11.11111111111111,7,21,8,46
687,1234,1.5246426142631286,19,9,116,5557
688,1235,33.33333333333333,5,23,5,8
689,1237,-20.0,1,27,1,7
690,1239,100.0,3,25,3,13
691,1243,8.266692447890131,18,10,468,5442
692,1245,38.44240421184845,18,10,77,982
693,1248,296.8390571815738,28,0,14138,21620
694,1249,981.2689568860052,18,10,303,2194
695,1250,3.52442767454375,28,0,951,30843
696,1251,7.903410823206843,12,16,66,1314
697,1255,100.0,22,6,52,2
698,1256,90.625,27,1,106,22
699,1257,299.91501822727116,23,5,144,670
700,1259,4.766483295931799,10,18,41,1172
701,1260,407.67340385681086,28,0,6153,6597
702,1263,144.30418717731294,24,4,4890,4552
703,1264,9843.041104485177,28,0,9029,3800
704,1265,220.12356208105527,20,8,2271,2929
705,1266,781.6824997186117,28,0,15077,14026
706,1267,1524.3636880451807,28,0,3246,9594
707,1268,12.065165446544427,10,18,58,483
708,1269,338.52229218060006,23,5,2736,2142
709,1270,107.10526315789474,5,23,19,29
710,1271,4.1336613366133665,14,14,142,3252
711,1272,90.81592078090617,28,0,3866,7589
712,1274,1351.3157894736842,27,1,112,10
713,1276,66.66666666666666,4,24,5,21
714,1278,87.95565904273835,26,2,95,138
715,1279,81.62323037323037,9,19,33,48
716,1280,641.4623885142597,15,13,2091,677
717,1281,21.085027024609268,12,16,51,445
718,1284,16.666666666666664,2,26,3,18
719,1285,7.9191919191919204,10,18,42,495
720,1286,27.67732538039621,22,6,36,553
721,1287,1.7829007802959607,26,2,153,7892
722,1289,10.0,2,26,2,20
723,1290,53.45118093774876,27,1,746,5364
724,1291,478.5875143122517,28,0,5180,5923
725,1292,36.01791142834954,28,0,218,5133
726,1293,304.0853950002443,28,0,1830,1604
727,1295,158.27656335440795,25,3,1116,2841
728,1296,104.83358623487506,18,10,1522,3623
729,1297,554.1924769045631,28,0,16037,21064
730,1298,-3.0051688904916456,1,27,1,222
731,1299,30.682009130076704,28,0,274,4488
732,1300,1145.0576799333585,28,0,10143,25542
733,1301,256.0705351145723,27,1,878,3415
734,1302,46.51901528543803,27,1,307,3433
735,1303,165.99929639463045,22,6,134,324
736,1304,1556.138231207987,28,0,3724,14270
737,1305,33.588396915183665,10,18,46,365
738,1306,305.84863648904536,27,1,1319,2238
739,1307,823.887210313032,28,0,3295,3879
740,1309,11.11111111111111,10,18,11,99
741,1310,16.734279918864097,7,21,9,103
742,1311,163.10057911871988,28,0,935,863
743,1312,243.3023529310743,28,0,715,600
744,1313,333.2367661779426,28,0,406,230
745,1314,17.350282089943327,24,4,80,826
746,1317,2196.8469974842324,27,1,1038,3168
747,1318,758.2103165276886,26,2,491,768
748,1319,1517.5959599780688,28,0,13992,21976
749,1320,231.03153387476257,28,0,4349,11873
750,1321,424.7607023032609,28,0,1435,4533
751,1322,489.7687696503255,28,0,4746,10930
752,1323,243.46995477761945,27,1,1363,4720
753,1324,5.32951532510038,28,0,648,9468
754,1325,97.04736981999716,28,0,2241,8977
755,1326,1303.8362305126388,28,0,462,687
756,1327,3822.2201921794795,28,0,2371,635
757,1329,61.06541829380014,28,0,199,1716
758,1330,404422.02391488384,28,0,5196,4
759,1331,30.62128097783983,28,0,5266,38035
760,1332,3544.9447021160895,28,0,41003,10982
761,1333,408.1835827325742,16,12,749,858
762,1334,78.16184945315787,12,16,179,247
763,1335,49.162335154336176,28,0,1688,8144
764,1337,16.079182588815854,22,6,61,568
765,1338,8.46279931104393,28,0,820,12487
766,1339,8.63974870092073,28,0,409,4599
767,1340,86.77456239859355,24,4,48,433
768,1341,-0.08261049153242463,2,26,2,2421
769,1342,37.61673863849103,28,0,12595,37733
770,1343,84.4159591127307,28,0,9223,21282
771,1344,31.61648368261004,28,0,16307,58064
772,1346,32.03553161078833,19,9,30,205
773,1347,10.104460580579797,28,0,467,3189
774,1348,11.830466212200928,28,0,2155,13975
775,1349,369.4339656588571,28,0,677,3480
776,1350,59.76100253729338,28,0,819,4384
777,1351,8.090043159347236,28,0,823,10045
778,1353,8.263072407804453,28,0,523,5706
779,1354,9.445508890251379,28,0,157,1631
780,1355,8.454974981825952,28,0,343,4017
781,1356,101.86949385953326,13,15,18,79
782,1358,170.53878564860048,28,0,2027,9871
783,1359,303.62188148030856,28,0,9307,8868
784,1360,82.09322701616031,28,0,3924,4115
785,1362,-0.07733952049497293,1,27,1,1293
786,1364,1490.308244345708,28,0,2603,1563
787,1366,25.353848035977588,27,1,257,1005
788,1367,49.361328007227534,28,0,150,1006
789,1368,11.079325021657274,28,0,473,782
790,1369,1504.5498049641217,28,0,5298,1378
791,1370,71.42932159931937,28,0,1484,4535
792,1371,11.16603731290864,10,18,173,964
793,1372,34044.46913440119,28,0,14820,5379
794,1373,239.48176804266862,25,3,7362,3709
795,1374,344.6798321144386,28,0,8789,12341
796,1375,219.61013047983428,13,15,360,156
797,1376,3.556878306878307,3,25,9,166
798,1378,847.8403318931115,28,0,19773,59512
799,1379,1.278048780487805,28,0,3396,345
800,1382,10.933254188101836,8,20,33,259
801,1383,4.813664596273291,10,18,31,434
802,1384,110.68036153990532,16,12,1098,960
803,1385,281.8970880220652,28,0,12618,6941
804,1386,143.77499471824916,16,12,782,533
805,1387,1189.3867924528302,27,1,123,9
806,1389,21.430587682568927,10,18,59,355
807,1390,16.287932629804065,11,17,57,348
808,1391,1987.6549865229108,28,0,195,19
809,1392,89472.95367421933,28,0,20108,6041
810,1393,115.94287150175651,15,13,731,1415
811,1394,193.93825684831234,21,7,1083,2045
812,1395,315.1856539260459,27,1,1646,2155
813,1399,-0.2688172043010753,1,27,1,372
814,1400,18.91982576094726,12,16,39,230
815,1401,6.1936179316094035,28,0,569,682
816,1402,5763.78386826983,28,0,2315,1576
817,1403,108.06043277912997,16,12,294,347
818,1404,143.16865345228928,28,0,3324,1996
819,1405,4.22711153912583,14,14,83,1807
820,1406,74567.74586622104,28,0,7390,1309
821,1407,30.954781105990783,8,20,28,145
822,1411,176.0623259489891,27,1,3205,9104
823,1412,152.8044117055106,15,13,83,114
824,1413,25.368333980585774,13,15,187,1855
825,1414,256.641672229726,28,0,32138,39669
826,1415,11.883725132953575,10,18,39,483
827,1417,254.60453490707758,28,0,13062,11702
828,1418,30.03009322586755,9,19,18,247
829,1419,34.70530930345836,4,24,5,21
830,1421,6.816384914221148,13,15,48,497
831,1427,1548.2142857142858,15,13,51,3
